Date : 2025-05-14 09:28:39
Directory : c:\Users\jimzord12\GitHub\edu-game-magnetism
Total : 134 files,  21100 codes, 1095 comments, 2481 blanks, all 24676 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     10,457 |          5 |         10 |     10,472 |
| TypeScript         |         67 |      5,502 |        878 |        844 |      7,224 |
| TypeScript JSX     |         22 |      1,646 |        185 |        195 |      2,026 |
| Markdown           |         15 |      1,444 |          0 |        637 |      2,081 |
| CSS                |          9 |      1,255 |         24 |        191 |      1,470 |
| JSON with Comments |          2 |        646 |          0 |        588 |      1,234 |
| YAML               |          1 |         45 |          0 |         10 |         55 |
| HTML               |          2 |         39 |          0 |          1 |         40 |
| MS SQL             |          3 |         33 |          2 |          2 |         37 |
| JavaScript         |          1 |         28 |          0 |          2 |         30 |
| Properties         |          1 |          3 |          1 |          1 |          5 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        134 |     21,100 |      1,095 |      2,481 |     24,676 |
| . (Files)                                                                                                        |         18 |     10,339 |         16 |        988 |     11,343 |
| .github                                                                                                          |          2 |        200 |          0 |         80 |        280 |
| .github (Files)                                                                                                  |          1 |        155 |          0 |         70 |        225 |
| .github\workflows                                                                                                |          1 |         45 |          0 |         10 |         55 |
| drizzle                                                                                                          |          7 |        710 |          2 |          2 |        714 |
| drizzle\migrations                                                                                               |          7 |        710 |          2 |          2 |        714 |
| drizzle\migrations (Files)                                                                                       |          3 |         33 |          2 |          2 |         37 |
| drizzle\migrations\meta                                                                                          |          4 |        677 |          0 |          0 |        677 |
| my-documentation                                                                                                 |          6 |        361 |          0 |        185 |        546 |
| public                                                                                                           |          2 |         27 |          0 |          0 |         27 |
| src                                                                                                              |         99 |      9,463 |      1,077 |      1,226 |     11,766 |
| src (Files)                                                                                                      |          6 |        198 |         13 |         37 |        248 |
| src\assets                                                                                                       |          2 |      1,117 |          0 |          1 |      1,118 |
| src\components                                                                                                   |          2 |          9 |          0 |          3 |         12 |
| src\components\test                                                                                              |          2 |          9 |          0 |          3 |         12 |
| src\components\test (Files)                                                                                      |          1 |          3 |          0 |          1 |          4 |
| src\components\test\__tests__                                                                                    |          1 |          6 |          0 |          2 |          8 |
| src\config                                                                                                       |          2 |        468 |         15 |         16 |        499 |
| src\constants                                                                                                    |          1 |         14 |          0 |          1 |         15 |
| src\db                                                                                                           |         15 |        781 |        217 |        139 |      1,137 |
| src\db (Files)                                                                                                   |          6 |        244 |         34 |         46 |        324 |
| src\db\__tests__                                                                                                 |          4 |        216 |         19 |         41 |        276 |
| src\db\services                                                                                                  |          5 |        321 |        164 |         52 |        537 |
| src\features                                                                                                     |         29 |      4,012 |        443 |        563 |      5,018 |
| src\features\auth                                                                                                |          1 |         98 |          3 |         10 |        111 |
| src\features\auth\hooks                                                                                          |          1 |         98 |          3 |         10 |        111 |
| src\features\gameQuiz                                                                                            |          7 |        726 |         13 |         87 |        826 |
| src\features\gameQuiz (Files)                                                                                    |          1 |         41 |          0 |          4 |         45 |
| src\features\gameQuiz\components                                                                                 |          4 |        376 |          0 |         52 |        428 |
| src\features\gameQuiz\hooks                                                                                      |          1 |        108 |          7 |         15 |        130 |
| src\features\gameQuiz\slices                                                                                     |          1 |        201 |          6 |         16 |        223 |
| src\features\games                                                                                               |         13 |      2,209 |        339 |        361 |      2,909 |
| src\features\games (Files)                                                                                       |          2 |        118 |         11 |         21 |        150 |
| src\features\games\electroMagnets                                                                                |          6 |      1,136 |        155 |        169 |      1,460 |
| src\features\games\electroMagnets\components                                                                     |          3 |        242 |          8 |         14 |        264 |
| src\features\games\electroMagnets\engine                                                                         |          1 |        624 |        129 |        128 |        881 |
| src\features\games\electroMagnets\hooks                                                                          |          1 |         82 |          7 |         14 |        103 |
| src\features\games\electroMagnets\slices                                                                         |          1 |        188 |         11 |         13 |        212 |
| src\features\games\magnets                                                                                       |          5 |        955 |        173 |        171 |      1,299 |
| src\features\games\magnets\components                                                                            |          2 |        108 |         14 |         12 |        134 |
| src\features\games\magnets\engine                                                                                |          1 |        640 |        128 |        129 |        897 |
| src\features\games\magnets\hooks                                                                                 |          1 |         84 |          6 |         16 |        106 |
| src\features\games\magnets\slices                                                                                |          1 |        123 |         25 |         14 |        162 |
| src\features\levels                                                                                              |          3 |        566 |         28 |         25 |        619 |
| src\features\levels (Files)                                                                                      |          2 |        489 |         17 |         19 |        525 |
| src\features\levels\slices                                                                                       |          1 |         77 |         11 |          6 |         94 |
| src\features\player                                                                                              |          1 |        100 |          6 |          9 |        115 |
| src\features\player\slices                                                                                       |          1 |        100 |          6 |          9 |        115 |
| src\features\sandbox                                                                                             |          4 |        313 |         54 |         71 |        438 |
| src\features\sandbox (Files)                                                                                     |          2 |         69 |          2 |         12 |         83 |
| src\features\sandbox\hooks                                                                                       |          1 |        202 |         27 |         45 |        274 |
| src\features\sandbox\utils                                                                                       |          1 |         42 |         25 |         14 |         81 |
| src\games                                                                                                        |          7 |        313 |          4 |         81 |        398 |
| src\games\classes                                                                                                |          5 |        175 |          1 |         41 |        217 |
| src\games\classes (Files)                                                                                        |          4 |        164 |          1 |         36 |        201 |
| src\games\classes\base                                                                                           |          1 |         11 |          0 |          5 |         16 |
| src\games\electroMagnets                                                                                         |          1 |         63 |          1 |         18 |         82 |
| src\games\magnets                                                                                                |          1 |         75 |          2 |         22 |         99 |
| src\hooks                                                                                                        |          6 |         72 |         94 |         34 |        200 |
| src\lab                                                                                                          |          2 |         56 |         13 |         12 |         81 |
| src\lab\lab-sqlocal                                                                                              |          2 |         56 |         13 |         12 |         81 |
| src\lab\lab-sqlocal\lab-drizzle                                                                                  |          1 |         22 |          5 |          6 |         33 |
| src\lab\lab-sqlocal\lab-no-orm                                                                                   |          1 |         34 |          8 |          6 |         48 |
| src\models                                                                                                       |          6 |        382 |         42 |         67 |        491 |
| src\models (Files)                                                                                               |          4 |        353 |         42 |         57 |        452 |
| src\models\base                                                                                                  |          2 |         29 |          0 |         10 |         39 |
| src\pages                                                                                                        |          7 |        918 |        153 |         82 |      1,153 |
| src\pages (Files)                                                                                                |          5 |        456 |          5 |         39 |        500 |
| src\pages\games                                                                                                  |          2 |        462 |        148 |         43 |        653 |
| src\router                                                                                                       |          3 |         78 |          5 |         11 |         94 |
| src\store                                                                                                        |          2 |         25 |         10 |          7 |         42 |
| src\styles                                                                                                       |          5 |        849 |         15 |        139 |      1,003 |
| src\utils                                                                                                        |          4 |        171 |         53 |         33 |        257 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\jimzord12\GitHub\edu-game-magnetism\.env                                                                | Properties         |          3 |          1 |          1 |          5 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\.github\copilot-instructions.md                                     | Markdown           |        155 |          0 |         70 |        225 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\.github\workflows\deploy-gemini.yml                                 | YAML               |         45 |          0 |         10 |         55 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\CHANGELOG.md                                                        | Markdown           |         37 |          0 |         15 |         52 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\CONTRIBUTING.md                                                     | Markdown           |        173 |          0 |         68 |        241 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\DRAFT.md                                                            | Markdown           |         79 |          0 |         22 |        101 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\DeveloperManual.md                                                  | Markdown           |        222 |          0 |         87 |        309 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\README.md                                                           | Markdown           |        265 |          0 |        121 |        386 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\TODOS.md                                                            | Markdown           |        107 |          0 |         40 |        147 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\UserManual.md                                                       | Markdown           |         40 |          0 |         27 |         67 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\bun.lock                                                            | JSON with Comments |        639 |          0 |        587 |      1,226 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle.config.ts                                                   | TypeScript         |          9 |         10 |          4 |         23 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0000_perfect_corsair.sql                         | MS SQL             |         25 |          2 |          1 |         28 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0001_panoramic_wallow.sql                        | MS SQL             |          1 |          0 |          0 |          1 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\0002_tearful_norman_osborn.sql                   | MS SQL             |          7 |          0 |          1 |          8 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0000_snapshot.json                          | JSON               |        194 |          0 |          0 |        194 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0001_snapshot.json                          | JSON               |        202 |          0 |          0 |        202 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\0002_snapshot.json                          | JSON               |        254 |          0 |          0 |        254 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\drizzle\migrations\meta\_journal.json                               | JSON               |         27 |          0 |          0 |         27 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\eslint.config.js                                                    | JavaScript         |         28 |          0 |          2 |         30 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\index.html                                                          | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\BUGS.md                                            | Markdown           |        119 |          0 |         81 |        200 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\DB-NOTES.md                                        | Markdown           |         77 |          0 |         46 |        123 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\GRID-MAZE.md                                       | Markdown           |         71 |          0 |         28 |         99 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\difficulties.md                                    | Markdown           |         15 |          0 |          4 |         19 |
| c:\Users\jimzord12\GitHub\edu-game-magnetism\my-documentation\draft-quick-overview.md                            | Markdown           |         78 |          0 |         25 |        103 |
